oj 埃,哀
ajH 藹
eaH 隘,阸
ojH 愛,僾
ngajH 艾
an 鞌,安,鞍
omX 晻
anH 案,按
omH 晻,暗
keam 黬
nganH 岸,豻
ngang 卬
angH 㼜
ngaw 熬,囂,敖,嗸
awX 媼
awH 奧,澳
pae 巴,豝
peat 八
bat 茇,軷
beat 拔
pat 茇,胈,撥
paeX 把
beaX 罷
paeH 霸
baek 白,帛
paek 百,伯,迫,柏
baejH 敗
beaH 稗
paejH 敗
peajH 拜
paen 班,頒,朌,斑,扳
pan 搬
paenX 版,板
pjonX 反,返,阪
banX 伴
beanH 辦,釆
panH 半
paewng 邦
baewngX 蚌,蜯
bangH 傍
paengH 榜
pangH 謗,舫
paew 包,胞,苞
paw 褒
baewk 雹
paewX 飽
pawX 保,寶
bawX 抱
bawH 暴
buwk 暴,僕,瀑,曝
paewH 爆,豹
pawH 報
pij 悲
pje 碑,陂,羆
pjie 卑,裨
pwoj 杯
pok 北
bajH 拔,茷
bijH 備
bjeX 被
bjeH 被
bwojX 倍
bwojH 背,佩,悖,焙,孛,誖,偝
bwot 勃,悖,孛,誖,艴
pajH 貝
pwojH 背
pwon 奔,賁
pwonX 本,畚
paeng 祊
peang 繃
pong 崩
puwngX 琫
peangH 迸
pongH 堋
pik 偪,幅,逼
bjijH 鼻
pijX 鄙
pit 筆,柲
pjeX 彼
pjijX 比,匕,妣,秕
bejX 髀
bek 辟,甓
bet 苾
bit 邲
bjieX 婢,庳
bjieH 避
bjiejH 幣,斃,敝
bjiek 辟,擗
bjit 泌,邲
pejH 閉,嬖
pek 壁
pijH 轡,毖,閟
pjaek 碧
pjeH 賁
pjieX 髀
pjieH 臂
pjiejH 蔽
pjiek 辟,璧
pjij 庇
pjijH 比,庇,畀,妣
pjit 必,畢,彃,蹕,篳,韠
pen 邊,編
pjien 𠓥,編,鞭,籩
penX 扁
pjemX 貶
pjemH 窆
benX 辮
bjenX 辯,辨
bjenH 卞,弁,笲
bjienX 諞
bjienH 便
penH 徧
pjenX 辡
pjenH 變
pjiw 髟
pjewX 表
bjiewX 摽
pjiet 鱉
bjet 別
pjet 別
pin 彬,豳
pjin 賓,瀕
ping 冫,冰
pjaeng 兵
pjieng 并
limX 禀,稟,凜,廩
pimX 稟,禀
pjaengX 丙,秉,炳,邴
pjiengX 餅
bengX 並
bjaengH 病
pjaengH 柄,枋,棅
pjiengH 并,併,聘
pa 波,番
paewk 剝,駁
bak 薄,泊
pak 博,搏
phak 胉,膊
pjuH 付,賦,傅,搏
powk 襮
paX 簸,跛
paH 播,簸
peak 擘,𠠦
buH 步,哺
puX 補,圃
puwk 卜,濮
buX 簿
buwX 部
pjuw 不
puH 布
dzoj 才,財,材,裁
tshojX 采,採,彩
tshajH 蔡
tshojH 菜
tshom 參,驂
dzam 慚,慙
dzan 殘,戔
dzom 蠶
tshanH 粲
tshang 倉,凔,蒼
